Version 4
SHEET 1 4648 1460
WIRE 1712 -2144 1568 -2144
WIRE 1760 -2144 1712 -2144
WIRE 1904 -2144 1760 -2144
WIRE 2320 -2144 2320 -2240
WIRE 3312 -2144 2320 -2144
WIRE 1568 -2112 1568 -2144
WIRE 1712 -2112 1712 -2144
WIRE 1904 -2112 1904 -2144
WIRE 1984 -2096 1952 -2096
WIRE 2320 -2032 2320 -2144
WIRE 1568 -2000 1568 -2032
WIRE 1712 -2000 1712 -2048
WIRE 1712 -2000 1568 -2000
WIRE 1904 -2000 1904 -2032
WIRE 1904 -2000 1712 -2000
WIRE 1712 -1968 1712 -2000
WIRE 1712 -1856 1568 -1856
WIRE 1760 -1856 1712 -1856
WIRE 1904 -1856 1760 -1856
WIRE 1568 -1824 1568 -1856
WIRE 1712 -1824 1712 -1856
WIRE 1904 -1824 1904 -1856
WIRE 1984 -1808 1952 -1808
WIRE 3312 -1776 3312 -2144
WIRE 1568 -1712 1568 -1744
WIRE 1712 -1712 1712 -1760
WIRE 1712 -1712 1568 -1712
WIRE 1904 -1712 1904 -1744
WIRE 1904 -1712 1712 -1712
WIRE 1712 -1680 1712 -1712
WIRE 2320 -1424 2320 -2032
WIRE 2128 -1232 2096 -1232
WIRE 2240 -1232 2208 -1232
WIRE 2320 -1168 2320 -1344
WIRE 2096 -1120 2096 -1232
WIRE 2096 -1120 2064 -1120
WIRE 2240 -1104 2240 -1232
WIRE 2096 -1008 2096 -1120
WIRE 2128 -1008 2096 -1008
WIRE 2240 -1008 2240 -1104
WIRE 2240 -1008 2208 -1008
WIRE 2320 -864 2320 -1088
WIRE 2320 -752 2320 -864
WIRE 2320 -752 2240 -752
WIRE 2400 -752 2320 -752
WIRE 2240 -688 2240 -752
WIRE 2400 -688 2400 -752
WIRE 2192 -624 2160 -624
WIRE 2240 -528 2240 -608
WIRE 2320 -528 2240 -528
WIRE 2400 -528 2400 -608
WIRE 2400 -528 2320 -528
WIRE 3248 -384 3088 -384
WIRE 1360 -352 1296 -352
WIRE 1520 -352 1440 -352
WIRE 3088 -352 3088 -384
WIRE 3248 -352 3248 -384
WIRE 656 -272 512 -272
WIRE 880 -272 656 -272
WIRE 1184 -272 960 -272
WIRE 1296 -272 1296 -352
WIRE 1296 -272 1184 -272
WIRE 1520 -272 1520 -352
WIRE 2320 -272 2320 -528
WIRE 2320 -272 1520 -272
WIRE 3088 -224 3088 -272
WIRE 3168 -224 3088 -224
WIRE 3248 -224 3248 -272
WIRE 3248 -224 3168 -224
WIRE 512 -208 512 -272
WIRE 944 -192 816 -192
WIRE 1040 -192 944 -192
WIRE 1296 -192 1296 -272
WIRE 1360 -192 1296 -192
WIRE 1520 -192 1520 -272
WIRE 1520 -192 1440 -192
WIRE 3168 -192 3168 -224
WIRE 816 -160 816 -192
WIRE 1040 -160 1040 -192
WIRE 2608 -144 2608 -176
WIRE 1424 -112 1424 -144
WIRE 2592 -96 2560 -96
WIRE 2704 -96 2672 -96
WIRE 816 -48 816 -80
WIRE 928 -48 816 -48
WIRE 1040 -48 1040 -80
WIRE 1040 -48 928 -48
WIRE 1760 -32 1616 -32
WIRE 1808 -32 1760 -32
WIRE 1952 -32 1808 -32
WIRE 928 -16 928 -48
WIRE 1616 0 1616 -32
WIRE 1760 0 1760 -32
WIRE 1952 0 1952 -32
WIRE 2032 16 2000 16
WIRE 2560 48 2560 -96
WIRE 2560 96 2560 48
WIRE 2592 96 2560 96
WIRE 2704 96 2704 -96
WIRE 2704 96 2656 96
WIRE 2736 96 2704 96
WIRE 1616 112 1616 80
WIRE 1760 112 1760 64
WIRE 1760 112 1616 112
WIRE 1952 112 1952 80
WIRE 1952 112 1760 112
WIRE 1760 144 1760 112
WIRE 2560 240 2560 96
WIRE 2592 240 2560 240
WIRE 2704 240 2704 96
WIRE 2704 240 2672 240
WIRE 2320 336 2320 -272
WIRE 2320 336 2240 336
WIRE 2400 336 2320 336
WIRE 2240 416 2240 336
WIRE 2400 416 2400 336
WIRE 2480 432 2448 432
WIRE 2240 560 2240 496
WIRE 2320 560 2240 560
WIRE 2400 560 2400 496
WIRE 2400 560 2320 560
WIRE 2320 672 2320 560
WIRE 2432 816 2400 816
WIRE 2544 816 2512 816
WIRE 2320 896 2320 672
WIRE 2400 912 2400 816
WIRE 2544 928 2544 816
WIRE 2576 928 2544 928
WIRE -192 1008 -192 944
WIRE 2400 1040 2400 912
WIRE 2432 1040 2400 1040
WIRE 2544 1040 2544 928
WIRE 2544 1040 2512 1040
WIRE 2320 1200 2320 976
WIRE -192 1232 -192 1168
WIRE -192 1440 -192 1376
FLAG 1520 -272 center
FLAG 656 -272 g
FLAG 1184 -272 N1
FLAG 1376 -144 0
FLAG 1424 -112 N2
FLAG 928 -16 0
FLAG 944 -192 N2
FLAG 1760 144 0
FLAG 2000 64 0
FLAG 2032 16 N2
FLAG 1808 -32 N3
FLAG 2320 336 center
FLAG 2320 672 N01
FLAG 2448 480 0
FLAG 2480 432 N02
FLAG 2576 928 0
FLAG 2400 912 N02
FLAG 2736 96 0
FLAG 2656 -144 0
FLAG 2608 -176 N02
FLAG 2560 48 N03
FLAG 3168 -192 0
FLAG 2320 1200 0
FLAG 512 -128 0
FLAG 2320 -864 N001
FLAG 2192 -672 0
FLAG 2160 -624 N002
FLAG 2064 -1120 0
FLAG 2240 -1104 N002
FLAG 1712 -1680 0
FLAG 1952 -1760 0
FLAG 1984 -1808 N002
FLAG 1760 -1856 N003
FLAG 3312 -1696 0
FLAG 2320 -2320 0
FLAG 2320 -2032 d
FLAG 1712 -1968 0
FLAG 1952 -2048 0
FLAG 1984 -2096 N002
FLAG 1760 -2144 N004
FLAG -192 864 0
FLAG -192 1008 0
FLAG -192 1088 0
FLAG -192 1232 0
FLAG -192 1296 0
FLAG -192 1440 0
